The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/classic

The following have been reloaded with a version change:
  1) modenv/classic => modenv/eb

Module Keras/2.1.5-goolfc-2018a-Python-3.6.4 and 33 dependencies loaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 unloaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 loaded.
Downloading data from https://s3.amazonaws.com/img-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 2:30
   24576/11490434 [..............................] - ETA: 1:38
   40960/11490434 [..............................] - ETA: 1:28
   73728/11490434 [..............................] - ETA: 1:05
  122880/11490434 [..............................] - ETA: 49s 
  180224/11490434 [..............................] - ETA: 40s
  245760/11490434 [..............................] - ETA: 33s
  335872/11490434 [..............................] - ETA: 28s
  442368/11490434 [>.............................] - ETA: 23s
  581632/11490434 [>.............................] - ETA: 19s
  753664/11490434 [>.............................] - ETA: 16s
  958464/11490434 [=>............................] - ETA: 13s
 1236992/11490434 [==>...........................] - ETA: 11s
 1572864/11490434 [===>..........................] - ETA: 9s 
 1949696/11490434 [====>.........................] - ETA: 7s
 2424832/11490434 [=====>........................] - ETA: 6s
 2981888/11490434 [======>.......................] - ETA: 5s
 3645440/11490434 [========>.....................] - ETA: 4s
 4440064/11490434 [==========>...................] - ETA: 3s
 5390336/11490434 [=============>................] - ETA: 2s
 6504448/11490434 [===============>..............] - ETA: 1s
 7815168/11490434 [===================>..........] - ETA: 1s
 9322496/11490434 [=======================>......] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
11059200/11490434 [===========================>..] - ETA: 0s
11493376/11490434 [==============================] - 3s 0us/step
2018-07-06 12:50:07.290649: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2018-07-06 12:50:08.201717: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2018-07-06 12:50:08.201764: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (taurusi5576): /proc/driver/nvidia/version does not exist
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 31:12 - loss: 2.3122 - acc: 0.0781
35840/60000 [================>.............] - ETA: 29s - loss: 0.3498 - acc: 0.8905
35968/60000 [================>.............] - ETA: 29s - loss: 0.3490 - acc: 0.8908
36096/60000 [=================>............] - ETA: 29s - loss: 0.3484 - acc: 0.8909
36224/60000 [=================>............] - ETA: 29s - loss: 0.3476 - acc: 0.8912
36352/60000 [=================>............] - ETA: 28s - loss: 0.3471 - acc: 0.8914
36480/60000 [=================>............] - ETA: 28s - loss: 0.3464 - acc: 0.8917
36608/60000 [=================>............] - ETA: 28s - loss: 0.3455 - acc: 0.8919
36736/60000 [=================>............] - ETA: 28s - loss: 0.3450 - acc: 0.8921
36864/60000 [=================>............] - ETA: 28s - loss: 0.3442 - acc: 0.8924
36992/60000 [=================>............] - ETA: 28s - loss: 0.3436 - acc: 0.8926
37120/60000 [=================>............] - ETA: 27s - loss: 0.3429 - acc: 0.8928
37248/60000 [=================>............] - ETA: 27s - loss: 0.3421 - acc: 0.8930
37376/60000 [=================>............] - ETA: 27s - loss: 0.3414 - acc: 0.8932
37504/60000 [=================>............] - ETA: 27s - loss: 0.3408 - acc: 0.8935
37632/60000 [=================>............] - ETA: 27s - loss: 0.3400 - acc: 0.8937
37760/60000 [=================>............] - ETA: 27s - loss: 0.3402 - acc: 0.8938
37888/60000 [=================>............] - ETA: 26s - loss: 0.3397 - acc: 0.8940
38016/60000 [==================>...........] - ETA: 26s - loss: 0.3389 - acc: 0.8942
38144/60000 [==================>...........] - ETA: 26s - loss: 0.3381 - acc: 0.8945
38272/60000 [==================>...........] - ETA: 26s - loss: 0.3371 - acc: 0.8948
38400/60000 [==================>...........] - ETA: 26s - loss: 0.3364 - acc: 0.8950
38528/60000 [==================>...........] - ETA: 26s - loss: 0.3357 - acc: 0.8952
38656/60000 [==================>...........] - ETA: 26s - loss: 0.3356 - acc: 0.8953
38784/60000 [==================>...........] - ETA: 25s - loss: 0.3351 - acc: 0.8954
38912/60000 [==================>...........] - ETA: 25s - loss: 0.3344 - acc: 0.8957
39040/60000 [==================>...........] - ETA: 25s - loss: 0.3340 - acc: 0.8959
39168/60000 [==================>...........] - ETA: 25s - loss: 0.3335 - acc: 0.8961
39296/60000 [==================>...........] - ETA: 25s - loss: 0.3331 - acc: 0.8961
39424/60000 [==================>...........] - ETA: 25s - loss: 0.3326 - acc: 0.8963
39552/60000 [==================>...........] - ETA: 24s - loss: 0.3319 - acc: 0.8965
39680/60000 [==================>...........] - ETA: 24s - loss: 0.3314 - acc: 0.8966
39808/60000 [==================>...........] - ETA: 24s - loss: 0.3309 - acc: 0.8968
39936/60000 [==================>...........] - ETA: 24s - loss: 0.3304 - acc: 0.8969
40064/60000 [===================>..........] - ETA: 24s - loss: 0.3298 - acc: 0.8970
40192/60000 [===================>..........] - ETA: 24s - loss: 0.3294 - acc: 0.8971
40320/60000 [===================>..........] - ETA: 23s - loss: 0.3287 - acc: 0.8973
40448/60000 [===================>..........] - ETA: 23s - loss: 0.3278 - acc: 0.8976
40576/60000 [===================>..........] - ETA: 23s - loss: 0.3274 - acc: 0.8978
40704/60000 [===================>..........] - ETA: 23s - loss: 0.3270 - acc: 0.8980
40832/60000 [===================>..........] - ETA: 23s - loss: 0.3266 - acc: 0.8981
40960/60000 [===================>..........] - ETA: 23s - loss: 0.3260 - acc: 0.8983
41088/60000 [===================>..........] - ETA: 22s - loss: 0.3252 - acc: 0.8986
41216/60000 [===================>..........] - ETA: 22s - loss: 0.3244 - acc: 0.8988
41344/60000 [===================>..........] - ETA: 22s - loss: 0.3237 - acc: 0.8990
41472/60000 [===================>..........] - ETA: 22s - loss: 0.3233 - acc: 0.8992
41600/60000 [===================>..........] - ETA: 22s - loss: 0.3227 - acc: 0.8994
41728/60000 [===================>..........] - ETA: 22s - loss: 0.3221 - acc: 0.8996
41856/60000 [===================>..........] - ETA: 21s - loss: 0.3215 - acc: 0.8998
41984/60000 [===================>..........] - ETA: 21s - loss: 0.3208 - acc: 0.9000
42112/60000 [====================>.........] - ETA: 21s - loss: 0.3203 - acc: 0.9002
42240/60000 [====================>.........] - ETA: 21s - loss: 0.3197 - acc: 0.9004
42368/60000 [====================>.........] - ETA: 21s - loss: 0.3192 - acc: 0.9005
42496/60000 [====================>.........] - ETA: 21s - loss: 0.3186 - acc: 0.9008
42624/60000 [====================>.........] - ETA: 21s - loss: 0.3181 - acc: 0.9009
42752/60000 [====================>.........] - ETA: 20s - loss: 0.3177 - acc: 0.9010
42880/60000 [====================>.........] - ETA: 20s - loss: 0.3170 - acc: 0.9012
43008/60000 [====================>.........] - ETA: 20s - loss: 0.3164 - acc: 0.9014
43136/60000 [====================>.........] - ETA: 20s - loss: 0.3158 - acc: 0.9016
43264/60000 [====================>.........] - ETA: 20s - loss: 0.3150 - acc: 0.9018
43392/60000 [====================>.........] - ETA: 20s - loss: 0.3148 - acc: 0.9020
43520/60000 [====================>.........] - ETA: 19s - loss: 0.3141 - acc: 0.9022
43648/60000 [====================>.........] - ETA: 19s - loss: 0.3135 - acc: 0.9024
43776/60000 [====================>.........] - ETA: 19s - loss: 0.3128 - acc: 0.9027
43904/60000 [====================>.........] - ETA: 19s - loss: 0.3121 - acc: 0.9029
44032/60000 [=====================>........] - ETA: 19s - loss: 0.3113 - acc: 0.9032
44160/60000 [=====================>........] - ETA: 19s - loss: 0.3108 - acc: 0.9034
44288/60000 [=====================>........] - ETA: 18s - loss: 0.3107 - acc: 0.9035
44416/60000 [=====================>........] - ETA: 18s - loss: 0.3100 - acc: 0.9037
44544/60000 [=====================>........] - ETA: 18s - loss: 0.3094 - acc: 0.9039
44672/60000 [=====================>........] - ETA: 18s - loss: 0.3092 - acc: 0.9041
44800/60000 [=====================>........] - ETA: 18s - loss: 0.3085 - acc: 0.9043
44928/60000 [=====================>........] - ETA: 18s - loss: 0.3080 - acc: 0.9044
45056/60000 [=====================>........] - ETA: 17s - loss: 0.3074 - acc: 0.9046
45184/60000 [=====================>........] - ETA: 17s - loss: 0.3071 - acc: 0.9046
45312/60000 [=====================>........] - ETA: 17s - loss: 0.3066 - acc: 0.9048
45440/60000 [=====================>........] - ETA: 17s - loss: 0.3062 - acc: 0.9050
45568/60000 [=====================>........] - ETA: 17s - loss: 0.3057 - acc: 0.9051
45696/60000 [=====================>........] - ETA: 17s - loss: 0.3051 - acc: 0.9053
45824/60000 [=====================>........] - ETA: 17s - loss: 0.3045 - acc: 0.9055
45952/60000 [=====================>........] - ETA: 16s - loss: 0.3038 - acc: 0.9057
46080/60000 [======================>.......] - ETA: 16s - loss: 0.3034 - acc: 0.9059
46208/60000 [======================>.......] - ETA: 16s - loss: 0.3027 - acc: 0.9061
46336/60000 [======================>.......] - ETA: 16s - loss: 0.3023 - acc: 0.9062
46464/60000 [======================>.......] - ETA: 16s - loss: 0.3020 - acc: 0.9064
46592/60000 [======================>.......] - ETA: 16s - loss: 0.3015 - acc: 0.9066
46720/60000 [======================>.......] - ETA: 15s - loss: 0.3009 - acc: 0.9067
46848/60000 [======================>.......] - ETA: 15s - loss: 0.3005 - acc: 0.9069
46976/60000 [======================>.......] - ETA: 15s - loss: 0.3001 - acc: 0.9070
47104/60000 [======================>.......] - ETA: 15s - loss: 0.2997 - acc: 0.9071
47232/60000 [======================>.......] - ETA: 15s - loss: 0.2992 - acc: 0.9073
47360/60000 [======================>.......] - ETA: 15s - loss: 0.2990 - acc: 0.9074
47488/60000 [======================>.......] - ETA: 14s - loss: 0.2987 - acc: 0.9075
47616/60000 [======================>.......] - ETA: 14s - loss: 0.2983 - acc: 0.9077
47744/60000 [======================>.......] - ETA: 14s - loss: 0.2979 - acc: 0.9078
47872/60000 [======================>.......] - ETA: 14s - loss: 0.2972 - acc: 0.9081
48000/60000 [=======================>......] - ETA: 14s - loss: 0.2969 - acc: 0.9082
48128/60000 [=======================>......] - ETA: 14s - loss: 0.2963 - acc: 0.9083
48256/60000 [=======================>......] - ETA: 14s - loss: 0.2959 - acc: 0.9085
48384/60000 [=======================>......] - ETA: 13s - loss: 0.2957 - acc: 0.9085
48512/60000 [=======================>......] - ETA: 13s - loss: 0.2952 - acc: 0.9086
48640/60000 [=======================>......] - ETA: 13s - loss: 0.2948 - acc: 0.9087
48768/60000 [=======================>......] - ETA: 13s - loss: 0.2942 - acc: 0.9089
48896/60000 [=======================>......] - ETA: 13s - loss: 0.2937 - acc: 0.9090
49024/60000 [=======================>......] - ETA: 13s - loss: 0.2934 - acc: 0.9091
49152/60000 [=======================>......] - ETA: 12s - loss: 0.2929 - acc: 0.9093
49280/60000 [=======================>......] - ETA: 12s - loss: 0.2928 - acc: 0.9094
49408/60000 [=======================>......] - ETA: 12s - loss: 0.2923 - acc: 0.9095
49536/60000 [=======================>......] - ETA: 12s - loss: 0.2920 - acc: 0.9096
49664/60000 [=======================>......] - ETA: 12s - loss: 0.2915 - acc: 0.9097
49792/60000 [=======================>......] - ETA: 12s - loss: 0.2909 - acc: 0.9099
49920/60000 [=======================>......] - ETA: 12s - loss: 0.2906 - acc: 0.9100
50048/60000 [========================>.....] - ETA: 11s - loss: 0.2902 - acc: 0.9102
50176/60000 [========================>.....] - ETA: 11s - loss: 0.2899 - acc: 0.9102
50304/60000 [========================>.....] - ETA: 11s - loss: 0.2894 - acc: 0.9104
50432/60000 [========================>.....] - ETA: 11s - loss: 0.2889 - acc: 0.9105
50560/60000 [========================>.....] - ETA: 11s - loss: 0.2884 - acc: 0.9107
50688/60000 [========================>.....] - ETA: 11s - loss: 0.2882 - acc: 0.9108
50816/60000 [========================>.....] - ETA: 10s - loss: 0.2877 - acc: 0.9110
50944/60000 [========================>.....] - ETA: 10s - loss: 0.2871 - acc: 0.9112
51072/60000 [========================>.....] - ETA: 10s - loss: 0.2866 - acc: 0.9113
51200/60000 [========================>.....] - ETA: 10s - loss: 0.2864 - acc: 0.9114
51328/60000 [========================>.....] - ETA: 10s - loss: 0.2862 - acc: 0.9115
51456/60000 [========================>.....] - ETA: 10s - loss: 0.2858 - acc: 0.9117
51584/60000 [========================>.....] - ETA: 10s - loss: 0.2853 - acc: 0.9118
51712/60000 [========================>.....] - ETA: 9s - loss: 0.2849 - acc: 0.9119 
51840/60000 [========================>.....] - ETA: 9s - loss: 0.2846 - acc: 0.9120
51968/60000 [========================>.....] - ETA: 9s - loss: 0.2843 - acc: 0.9121
52096/60000 [=========================>....] - ETA: 9s - loss: 0.2839 - acc: 0.9123
52224/60000 [=========================>....] - ETA: 9s - loss: 0.2835 - acc: 0.9124
52352/60000 [=========================>....] - ETA: 9s - loss: 0.2831 - acc: 0.9125
52480/60000 [=========================>....] - ETA: 8s - loss: 0.2827 - acc: 0.9127
52608/60000 [=========================>....] - ETA: 8s - loss: 0.2822 - acc: 0.9128
52736/60000 [=========================>....] - ETA: 8s - loss: 0.2817 - acc: 0.9130
52864/60000 [=========================>....] - ETA: 8s - loss: 0.2814 - acc: 0.9131
52992/60000 [=========================>....] - ETA: 8s - loss: 0.2811 - acc: 0.9132
53120/60000 [=========================>....] - ETA: 8s - loss: 0.2805 - acc: 0.9134
53248/60000 [=========================>....] - ETA: 8s - loss: 0.2802 - acc: 0.9134
53376/60000 [=========================>....] - ETA: 7s - loss: 0.2798 - acc: 0.9136
53504/60000 [=========================>....] - ETA: 7s - loss: 0.2794 - acc: 0.9137
53632/60000 [=========================>....] - ETA: 7s - loss: 0.2790 - acc: 0.9138
53760/60000 [=========================>....] - ETA: 7s - loss: 0.2787 - acc: 0.9139
53888/60000 [=========================>....] - ETA: 7s - loss: 0.2782 - acc: 0.9140
54016/60000 [==========================>...] - ETA: 7s - loss: 0.2777 - acc: 0.9142
54144/60000 [==========================>...] - ETA: 6s - loss: 0.2772 - acc: 0.9144
54272/60000 [==========================>...] - ETA: 6s - loss: 0.2768 - acc: 0.9145
54400/60000 [==========================>...] - ETA: 6s - loss: 0.2765 - acc: 0.9145
54528/60000 [==========================>...] - ETA: 6s - loss: 0.2763 - acc: 0.9147
54656/60000 [==========================>...] - ETA: 6s - loss: 0.2759 - acc: 0.9148
54784/60000 [==========================>...] - ETA: 6s - loss: 0.2756 - acc: 0.9149
54912/60000 [==========================>...] - ETA: 6s - loss: 0.2752 - acc: 0.9150
55040/60000 [==========================>...] - ETA: 5s - loss: 0.2748 - acc: 0.9151
55168/60000 [==========================>...] - ETA: 5s - loss: 0.2742 - acc: 0.9153
55296/60000 [==========================>...] - ETA: 5s - loss: 0.2738 - acc: 0.9154
55424/60000 [==========================>...] - ETA: 5s - loss: 0.2734 - acc: 0.9155
55552/60000 [==========================>...] - ETA: 5s - loss: 0.2730 - acc: 0.9156
55680/60000 [==========================>...] - ETA: 5s - loss: 0.2727 - acc: 0.9157
55808/60000 [==========================>...] - ETA: 4s - loss: 0.2724 - acc: 0.9158
55936/60000 [==========================>...] - ETA: 4s - loss: 0.2720 - acc: 0.9159
56064/60000 [===========================>..] - ETA: 4s - loss: 0.2717 - acc: 0.9160
56192/60000 [===========================>..] - ETA: 4s - loss: 0.2715 - acc: 0.9162
56320/60000 [===========================>..] - ETA: 4s - loss: 0.2715 - acc: 0.9162
56448/60000 [===========================>..] - ETA: 4s - loss: 0.2713 - acc: 0.9162
56576/60000 [===========================>..] - ETA: 4s - loss: 0.2708 - acc: 0.9164
56704/60000 [===========================>..] - ETA: 3s - loss: 0.2704 - acc: 0.9165
56832/60000 [===========================>..] - ETA: 3s - loss: 0.2701 - acc: 0.9166
56960/60000 [===========================>..] - ETA: 3s - loss: 0.2699 - acc: 0.9167
57088/60000 [===========================>..] - ETA: 3s - loss: 0.2696 - acc: 0.9168
57216/60000 [===========================>..] - ETA: 3s - loss: 0.2691 - acc: 0.9170
57344/60000 [===========================>..] - ETA: 3s - loss: 0.2688 - acc: 0.9170
57472/60000 [===========================>..] - ETA: 2s - loss: 0.2684 - acc: 0.9172
57600/60000 [===========================>..] - ETA: 2s - loss: 0.2682 - acc: 0.9172
57728/60000 [===========================>..] - ETA: 2s - loss: 0.2677 - acc: 0.9174
57856/60000 [===========================>..] - ETA: 2s - loss: 0.2672 - acc: 0.9175
57984/60000 [===========================>..] - ETA: 2s - loss: 0.2667 - acc: 0.9177
58112/60000 [============================>.] - ETA: 2s - loss: 0.2666 - acc: 0.9178
58240/60000 [============================>.] - ETA: 2s - loss: 0.2661 - acc: 0.9179
58368/60000 [============================>.] - ETA: 1s - loss: 0.2658 - acc: 0.9180
58496/60000 [============================>.] - ETA: 1s - loss: 0.2656 - acc: 0.9181
58624/60000 [============================>.] - ETA: 1s - loss: 0.2655 - acc: 0.9181
58752/60000 [============================>.] - ETA: 1s - loss: 0.2652 - acc: 0.9182
58880/60000 [============================>.] - ETA: 1s - loss: 0.2650 - acc: 0.9183
59008/60000 [============================>.] - ETA: 1s - loss: 0.2646 - acc: 0.9184
59136/60000 [============================>.] - ETA: 1s - loss: 0.2644 - acc: 0.9185
59264/60000 [============================>.] - ETA: 0s - loss: 0.2642 - acc: 0.9186
59392/60000 [============================>.] - ETA: 0s - loss: 0.2638 - acc: 0.9187
59520/60000 [============================>.] - ETA: 0s - loss: 0.2635 - acc: 0.9188
59648/60000 [============================>.] - ETA: 0s - loss: 0.2630 - acc: 0.9189
59776/60000 [============================>.] - ETA: 0s - loss: 0.2628 - acc: 0.9191
59904/60000 [============================>.] - ETA: 0s - loss: 0.2624 - acc: 0.9192
60000/60000 [==============================] - 75s 1ms/step - loss: 0.2620 - acc: 0.9193 - val_loss: 0.0613 - val_acc: 0.9796
Epoch 2/12

  128/60000 [..............................] - ETA: 1:07 - loss: 0.0732 - acc: 0.9766
  256/60000 [..............................] - ETA: 1:06 - loss: 0.1044 - acc: 0.9727
  384/60000 [..............................] - ETA: 1:06 - loss: 0.0993 - acc: 0.9714
  512/60000 [..............................] - ETA: 1:06 - loss: 0.0878 - acc: 0.9746
  640/60000 [..............................] - ETA: 1:05 - loss: 0.1031 - acc: 0.9641
  768/60000 [..............................] - ETA: 1:05 - loss: 0.0968 - acc: 0.9674
  896/60000 [..............................] - ETA: 1:05 - loss: 0.0958 - acc: 0.9688
 1024/60000 [..............................] - ETA: 1:05 - loss: 0.0933 - acc: 0.9688
 1152/60000 [..............................] - ETA: 1:05 - loss: 0.0918 - acc: 0.9688
 1280/60000 [..............................] - ETA: 1:05 - loss: 0.0948 - acc: 0.9688
 1408/60000 [..............................] - ETA: 1:05 - loss: 0.0944 - acc: 0.9702
 1536/60000 [..............................] - ETA: 1:05 - loss: 0.1007 - acc: 0.9688
 1664/60000 [..............................] - ETA: 1:05 - loss: 0.1018 - acc: 0.9694
 1792/60000 [..............................] - ETA: 1:05 - loss: 0.0989 - acc: 0.9704
 1920/60000 [..............................] - ETA: 1:06 - loss: 0.0969 - acc: 0.9708
 2048/60000 [>.............................] - ETA: 1:05 - loss: 0.0948 - acc: 0.9717
 2176/60000 [>.............................] - ETA: 1:05 - loss: 0.0984 - acc: 0.9701
 2304/60000 [>.............................] - ETA: 1:05 - loss: 0.0979 - acc: 0.9709
 2432/60000 [>.............................] - ETA: 1:05 - loss: 0.0983 - acc: 0.9712
 2560/60000 [>.............................] - ETA: 1:05 - loss: 0.0984 - acc: 0.9711
 2688/60000 [>.............................] - ETA: 1:04 - loss: 0.0979 - acc: 0.9717
 2816/60000 [>.............................] - ETA: 1:04 - loss: 0.0945 - acc: 0.9730
 2944/60000 [>.............................] - ETA: 1:04 - loss: 0.0966 - acc: 0.9728
 3072/60000 [>.............................] - ETA: 1:04 - loss: 0.0980 - acc: 0.9717
 3200/60000 [>.............................] - ETA: 1:04 - loss: 0.1003 - acc: 0.9700
 3328/60000 [>.............................] - ETA: 1:04 - loss: 0.0986 - acc: 0.9709
 3456/60000 [>.............................] - ETA: 1:04 - loss: 0.0999 - acc: 0.9699
 3584/60000 [>.............................] - ETA: 1:04 - loss: 0.0992 - acc: 0.9696
 3712/60000 [>.............................] - ETA: 1:04 - loss: 0.0981 - acc: 0.9696
 3840/60000 [>.............................] - ETA: 1:03 - loss: 0.0969 - acc: 0.9698
 3968/60000 [>.............................] - ETA: 1:03 - loss: 0.0994 - acc: 0.9690
 4096/60000 [=>............................] - ETA: 1:03 - loss: 0.1013 - acc: 0.9688
 4224/60000 [=>............................] - ETA: 1:03 - loss: 0.0992 - acc: 0.9695
 4352/60000 [=>............................] - ETA: 1:03 - loss: 0.0991 - acc: 0.9697
 4480/60000 [=>............................] - ETA: 1:03 - loss: 0.0986 - acc: 0.9694
 4608/60000 [=>............................] - ETA: 1:03 - loss: 0.0981 - acc: 0.9692
 4736/60000 [=>............................] - ETA: 1:03 - loss: 0.0971 - acc: 0.9696
 4864/60000 [=>............................] - ETA: 1:03 - loss: 0.0975 - acc: 0.9696
 4992/60000 [=>............................] - ETA: 1:02 - loss: 0.0956 - acc: 0.9704
 5120/60000 [=>............................] - ETA: 1:02 - loss: 0.0966 - acc: 0.9705
 5248/60000 [=>............................] - ETA: 1:02 - loss: 0.0959 - acc: 0.9705
 5376/60000 [=>............................] - ETA: 1:02 - loss: 0.0967 - acc: 0.9702
 5504/60000 [=>............................] - ETA: 1:02 - loss: 0.0965 - acc: 0.9700
 5632/60000 [=>............................] - ETA: 1:01 - loss: 0.0965 - acc: 0.9703
 5760/60000 [=>............................] - ETA: 1:01 - loss: 0.0958 - acc: 0.9708
 5888/60000 [=>............................] - ETA: 1:01 - loss: 0.0947 - acc: 0.9715
 6016/60000 [==>...........................] - ETA: 1:01 - loss: 0.0970 - acc: 0.9707
 6144/60000 [==>...........................] - ETA: 1:01 - loss: 0.0964 - acc: 0.9710
 6272/60000 [==>...........................] - ETA: 1:01 - loss: 0.0962 - acc: 0.9711
 6400/60000 [==>...........................] - ETA: 1:00 - loss: 0.0953 - acc: 0.9714
 6528/60000 [==>...........................] - ETA: 1:00 - loss: 0.0955 - acc: 0.9714
 6656/60000 [==>...........................] - ETA: 1:00 - loss: 0.0953 - acc: 0.9716
 6784/60000 [==>...........................] - ETA: 1:00 - loss: 0.0944 - acc: 0.9717
 6912/60000 [==>...........................] - ETA: 1:00 - loss: 0.0941 - acc: 0.9718
 7040/60000 [==>...........................] - ETA: 1:00 - loss: 0.0938 - acc: 0.9717
 7168/60000 [==>...........................] - ETA: 1:00 - loss: 0.0935 - acc: 0.9718
 7296/60000 [==>...........................] - ETA: 1:00 - loss: 0.0939 - acc: 0.9716
 7424/60000 [==>...........................] - ETA: 59s - loss: 0.0949 - acc: 0.9716 
 7552/60000 [==>...........................] - ETA: 59s - loss: 0.0956 - acc: 0.9717
